word,vowel,class,pre_seg,fol_seg,F1,F2
anyone,ɛ,BET,NA,N,431.8,1793
american,ɛ,BET,M,R,460.5,1773.7
intending,ɛ,BET,T,N,474.8,1770.7
settle,ɛ,BET,S,T,519,1648.9
general,ɛ,BET,JH,N,416.1,1512.6
project,ɛ,BET,JH,K,441.3,1634.3
elder,ɛ,BET,ER1,L,477.7,1662.1
said,ɛ,BET,S,D,497.8,1555.7
said,ɛ,BET,S,D,606.7,1654.6
yet,ɛ,BET,Y,T,500.9,1881.1
every,ɛ,BET,N,V,467.6,1683.4
protection,ɛ,BET,T,K,501.9,1750.3
potential,ɛ,BET,T,N,510.4,1596
bernadette,ɛ,BET,D,T,453.3,1676.8
men's,ɛ,BET,M,N,482.8,1720.7
tell,ɛ,BET,T,L,471.3,1687.8
fell,ɛ,BET,F,L,482.5,1533
trigger,ɪ,BIT,R,G,351,1643.2
mid,ɪ,BIT,M,D,374.6,1788.4
career,ɪ,BIT,ER0,R,337.2,1776.2
in,ɪ,BIT,L,N,425.6,1680
clear,ɪ,BIT,L,R,305.7,2027.1
kids,ɪ,BIT,K,D,319.3,1780.9
addiction,ɪ,BIT,D,K,349.6,1651.6
getting,ɪ,BIT,G,T,375.2,2059.6
into,ɪ,BIT,D,N,330.1,1687.5
beginning,ɪ,BIT,G,N,326.8,2007.3
in,ɪ,BIT,N,N,439,1851.7
in,ɪ,BIT,L,N,437.5,1595.7
skin,ɪ,BIT,K,N,379.7,2097.1
milk,ɪ,BIT,M,L,409.5,1779.7
been,ɪ,BIT,B,N,374.6,1557.5
in,ɪ,BIT,D,N,388.4,1847.8
billion,ɪ,BIT,B,L,377.9,1723.7
period,ɪ,BIT,P,R,458.3,1945.5
into,ɪ,BIT,ER0,N,405.2,2064.8
it'll,ɪ,BIT,V,T,396.1,1603.3
bill,ɪ,BIT,B,L,393.5,1607.9
in,ɪ,BIT,NA,N,389.1,1876
billboard,ɪ,BIT,B,L,377.6,1572.9
his,ɪ,BIT,HH,Z,345.7,1785.7
fifteen,ɪ,BIT,F,F,337.6,1688.3
municipal,ɪ,BIT,N,S,380.8,1777.7
in,ɪ,BIT,SIL,N,443.3,1648.2
in,ɪ,BIT,JH,N,384.6,1852.4
kill,ɪ,BIT,K,L,404.1,1940.9
criteria,ɪ,BIT,T,R,315,1975.1
in,ɪ,BIT,NA,N,424.1,1638.1
individual,ɪ,BIT,V,JH,326.3,1674.2
ability,ɪ,BIT,B,L,414.5,1676.1
in,ɪ,BIT,D,N,409,1820.9
visitors,ɪ,BIT,V,Z,349.8,1621.6
with,ɪ,BIT,W,TH,397.8,1612.6
listen,ɪ,BIT,L,S,397.3,1507.4
his,ɪ,BIT,HH,Z,345.1,1599.7
little,ɪ,BIT,L,T,422.9,1363.4
digital,ɪ,BIT,D,JH,368.7,1715.4
weird,ɪ,BIT,W,R,334.2,2017.5
in,ɪ,BIT,ER0,N,448.3,1806.6
years,ɪ,BIT,Y,R,321.1,1845.3
physically,ɪ,BIT,F,Z,410.7,1599.8
fit,ɪ,BIT,F,T,341.1,1766.1
virginia,ɪ,BIT,JH,N,334.4,1915.3
dinner,ɪ,BIT,D,N,351.4,1876.3
digital,ɪ,BIT,D,JH,340.4,1626.7
lis,ɪ,BIT,L,S,396.1,1389.7
year,ɪ,BIT,Y,R,361.1,2028.9
did,ɪ,BIT,D,D,316.4,1836.7
his,ɪ,BIT,HH,Z,355.9,1695.4
in,ɪ,BIT,T,N,427.5,1905
milton,ɪ,BIT,M,L,372.1,1326.3
gets,ɪ,BIT,G,T,422.7,1998.6
hit,ɪ,BIT,HH,T,459.3,1847.2
piercing,ɪ,BIT,P,R,285,1910.3
sister,ɪ,BIT,S,S,391.9,1583.9
with,ɪ,BIT,W,TH,339.9,1405.9
in,ɪ,BIT,D,N,400.9,1943.8
in,ɪ,BIT,N,N,386.3,2092.1
fish,ɪ,BIT,F,SH,396.9,1607.1
in,ɪ,BIT,SH,N,401.5,1770.1
mission,ɪ,BIT,M,SH,382.3,1711.8
criminal,ɪ,BIT,R,M,377.7,1667.1
building,ɪ,BIT,B,L,416,1483.2
continuing,ɪ,BIT,T,N,427.1,1755
bills,ɪ,BIT,B,L,421,1530.3
his,ɪ,BIT,HH,Z,349.5,2006.5
into,ɪ,BIT,D,N,370.9,1441.4
did,ɪ,BIT,D,D,393,1862.5
years,ɪ,BIT,Y,R,416.4,1814.6
trivial,ɪ,BIT,R,V,379.1,1687.2
give,ɪ,BIT,G,V,345.9,1958.2
cripple,ɪ,BIT,R,P,412.1,1709.1
jim,ɪ,BIT,JH,M,368.9,1508
fearful,ɪ,BIT,F,R,350,1810.5
period,ɪ,BIT,P,R,431.7,2067.9
in,ɪ,BIT,L,N,440.5,1455.1
dick,ɪ,BIT,D,K,364.4,1572.3
think,ɪ,BIT,TH,NG,360.6,1836.5
in,ɪ,BIT,K,N,365.8,2169.4
in,ɪ,BIT,D,N,380.2,1892
convinced,ɪ,BIT,V,N,344.3,2071.7
simple,ɪ,BIT,S,M,466.9,1862.4
civil,ɪ,BIT,S,V,430.1,1884.1
till,ɪ,BIT,T,L,363.7,2053.3
existed,ɪ,BIT,Z,S,387.1,1640.8
in,ɪ,BIT,NG,N,401.4,1721.7
kids,ɪ,BIT,K,D,365.7,1973.4
biz,ɪ,BIT,B,Z,468.1,1600.6
in,ɪ,BIT,T,N,397.8,2002
with,ɪ,BIT,W,TH,369.6,1503.4
simple,ɪ,BIT,S,M,460.8,1844.9
ill,ɪ,BIT,D,L,333.3,2169.3
skin,ɪ,BIT,K,N,414.2,1970.9
in,ɪ,BIT,Z,N,424.9,1772.5
influenced,ɪ,BIT,IY0,N,355.8,2163.9
district,ɪ,BIT,D,S,365.3,1775.2
in,ɪ,BIT,R,N,291.2,1788.7
thing,ɪ,BIT,TH,NG,381.2,1612.8
into,ɪ,BIT,T,N,430.6,1438.8
print,ɪ,BIT,R,N,383.8,1731.3
city,ɪ,BIT,S,T,365.7,1594.7
killed,ɪ,BIT,K,L,303.7,1916.5
in,ɪ,BIT,NA,N,430,2129
when,ɪ,BIT,W,N,446.6,1677.4
continue,ɪ,BIT,T,N,317.1,1817.4
into,ɪ,BIT,D,N,356.5,1812
been,ɪ,BIT,B,N,392.9,1857.9
pills,ɪ,BIT,P,L,380.6,1599.1
into,ɪ,BIT,N,N,386.4,1615.4
in,ɪ,BIT,V,N,418.7,1773
will,ɪ,BIT,W,L,368.1,1453.5
in,ɪ,BIT,IY0,N,379.5,2035.2
innocence,ɪ,BIT,IY0,N,376.8,2123.4
didn't,ɪ,BIT,D,N,365.3,1830.6
in,ɪ,BIT,M,N,388.4,1995.3
in,ɪ,BIT,T,N,377.5,2147.3
kids,ɪ,BIT,K,D,308.7,1685.3
ability,ɪ,BIT,B,L,302.9,1812.7
think,ɪ,BIT,TH,NG,401.4,1845.4
in,ɪ,BIT,T,N,380.7,1910.2
winning,ɪ,BIT,W,N,368,1643.8
into,ɪ,BIT,NG,N,380.6,2164.4
in,ɪ,BIT,Z,N,446.1,1705.4
will,ɪ,BIT,W,L,406.2,1365.3
bit,ɪ,BIT,B,T,398.2,1523.3
experience,ɪ,BIT,P,R,299.7,1803.5
mysterious,ɪ,BIT,T,R,298.7,1840.5
years,ɪ,BIT,Y,R,348.8,1915.6
rip,ɪ,BIT,R,P,463.2,1844.4
inner,ɪ,BIT,IY0,N,398.6,2052.9
in,ɪ,BIT,D,N,283.4,1894.7
in,ɪ,BIT,L,N,429.2,1492.9
wind,ɪ,BIT,W,N,401.5,1803.2
pretty,ɪ,BIT,R,T,442.4,1775.3
his,ɪ,BIT,HH,Z,461.6,1962.6
tilted,ɪ,BIT,T,L,345.4,1665.3
whispered,ɪ,BIT,W,S,394.5,1569.5
live,ɪ,BIT,L,V,464.8,1504.7
bill,ɪ,BIT,B,L,383.7,1561.5
in,ɪ,BIT,T,N,359.8,1829.5
twists,ɪ,BIT,W,S,392.2,1442.8
continues,ɪ,BIT,T,N,399.8,1879.9
kitchens,ɪ,BIT,K,CH,388.2,2072.6
live,ɪ,BIT,L,V,393.6,1663.8
in,ɪ,BIT,F,N,409.4,1584.9
bill,ɪ,BIT,B,L,380.5,1603.8
into,ɪ,BIT,T,N,451.4,1836.5
in,ɪ,BIT,M,N,290.6,1971.9
civilian,ɪ,BIT,V,L,319.8,1638.9
military,ɪ,BIT,M,L,373.4,1512
lit,ɪ,BIT,L,T,398.5,1642.6
admitting,ɪ,BIT,M,T,380.2,1672.8
pick,ɪ,BIT,P,K,366.7,1732.4
in,ɪ,BIT,N,N,313.9,1778.2
miss,ɪ,BIT,M,S,451.5,1680.7
bills,ɪ,BIT,B,L,387.9,1716.2
minutes,ɪ,BIT,M,N,462.3,1891.2
in,ɪ,BIT,S,N,294.7,1788.5
distance,ɪ,BIT,D,S,394.6,1727.8
business,ɪ,BIT,B,Z,341.1,1633.7
priscilla,ɪ,BIT,S,L,453.4,1908.4
interior,ɪ,BIT,T,R,341.2,1892.1
in,ɪ,BIT,R,N,430.5,2088.6
if,ɪ,BIT,Z,F,361.1,1643.4
import,ɪ,BIT,M,M,411.4,2061.4
period,ɪ,BIT,P,R,315.5,2068.1
did,ɪ,BIT,D,D,339.3,1761.7
been,ɪ,BIT,B,N,422.9,1651.4
difficult,ɪ,BIT,D,F,391.4,1751.8
in,ɪ,BIT,EY1,N,338.8,1969.7
fling,ɪ,BIT,L,NG,430.8,1731.7
been,ɪ,BIT,B,N,358.4,1825.5
in,ɪ,BIT,T,N,295.5,1919.1
skin,ɪ,BIT,K,N,318.8,2051.7
been,ɪ,BIT,B,N,401.9,1621
experiences,ɪ,BIT,P,R,310,1717.8
grilled,ɪ,BIT,R,L,420.8,1798.6
most,o,BOAT,M,S,419.2,933.9
go,o,BOAT,G,AH0,422,1317.4
ozone,o,BOAT,K,Z,433.3,1455.1
goes,o,BOAT,G,Z,401.4,1154.3
spoke,o,BOAT,P,K,381.1,1220.8
most,o,BOAT,M,S,400.6,915.4
most,o,BOAT,M,S,440.6,1091.4
rope,o,BOAT,R,P,411.7,1074.5
expose,o,BOAT,P,Z,349.3,1083.4
over,o,BOAT,L,V,379.2,922.3
homes,o,BOAT,HH,M,515.8,1159.2
coating,o,BOAT,K,T,378.4,1080.4
robot,o,BOAT,R,B,401.9,1149.1
only,o,BOAT,L,N,434.1,873.7
inappropriate,o,BOAT,R,P,387.8,939.4
locals,o,BOAT,L,K,432.6,1045.7
showed,o,BOAT,SH,D,429.7,1290.5
grown,o,BOAT,R,N,428.5,1101.7
global,o,BOAT,L,B,433.8,912.4
slow,o,BOAT,L,M,448.6,1049.7
showing,o,BOAT,SH,IH0,516.2,1292
global,o,BOAT,L,B,434.9,1082.3
bonus,o,BOAT,B,N,446.3,1040.4
mostly,o,BOAT,M,S,439.5,898.2
rose,o,BOAT,R,Z,397.2,1112.8
only,o,BOAT,IY0,N,430.6,1418.8
roman,o,BOAT,R,M,412.1,1035.3
coast,o,BOAT,K,S,456.9,1070
motor,o,BOAT,M,T,483.6,923.7
moment,o,BOAT,M,M,388.4,883
locate,o,BOAT,L,K,403.8,892.8
row,o,BOAT,R,AH1,478.3,1242.3
ago,o,BOAT,G,NA,417.5,1404.8
although,o,BOAT,DH,N,391.8,979.5
located,o,BOAT,L,K,440.7,990.1
those,o,BOAT,DH,Z,435,1106.5
show,o,BOAT,SH,W,396.9,1462.6
owns,o,BOAT,V,N,518.6,1003.3
hopes,o,BOAT,HH,P,481.3,1481.7
most,o,BOAT,M,S,446.7,951.1
though,o,BOAT,DH,AY1,386.7,1150.5
over,o,BOAT,NG,V,397.4,1168.4
coast,o,BOAT,K,S,379.3,1129.2
pope,o,BOAT,P,P,380.8,813.9
go,o,BOAT,G,SH,357.4,1319.2
throwing,o,BOAT,R,IH0,435.3,1180
close,o,BOAT,L,Z,354.7,1007.6
go,o,BOAT,G,B,390.2,1445.5
low,o,BOAT,L,HH,448.4,1051.1
hello,o,BOAT,L,S,452.6,1133.9
throw,o,BOAT,R,IH1,426.7,1185.6
broke,o,BOAT,R,K,452,1140.4
protein,o,BOAT,R,T,424.1,1070.4
post,o,BOAT,P,S,491.5,1265.2
broken,o,BOAT,R,K,447.7,1016.1
loans,o,BOAT,L,N,490,1355.2
located,o,BOAT,L,K,425.5,828.5
coated,o,BOAT,K,T,513.1,1328.3
own,o,BOAT,R,N,522.5,1188
row,o,BOAT,R,AH1,412.1,1258.2
wrote,o,BOAT,R,T,441.2,1198.3
program,o,BOAT,R,G,448,990.5
closer,o,BOAT,L,Z,420,975.3
bones,o,BOAT,B,N,469.6,1181.9
those,o,BOAT,DH,Z,443.9,1495
loaded,o,BOAT,L,D,442.6,1004
rose,o,BOAT,R,Z,423.8,1262.1
coaching,o,BOAT,K,CH,376.1,1109.8
phone,o,BOAT,F,N,476.4,950.6
focus,o,BOAT,F,K,410.2,1137.5
those,o,BOAT,DH,Z,455,1261
close,o,BOAT,L,Z,417.5,975.4
though,o,BOAT,DH,W,401.2,1425
road,o,BOAT,R,D,509.8,1155.9
go,o,BOAT,G,DH,440.3,1426.8
approached,o,BOAT,R,CH,398.2,1029.8
photos,o,BOAT,F,T,345.8,1115.1
show,o,BOAT,SH,DH,420,1402.5
show,o,BOAT,SH,T,431.4,1377.4
loaded,o,BOAT,L,D,432.5,979.9
only,o,BOAT,IY0,N,396.9,1349.2
clothes,o,BOAT,L,Z,497.5,972.7
reproach,o,BOAT,R,CH,386.7,975.2
approach,o,BOAT,R,CH,410.1,1074.7
coats,o,BOAT,K,T,493.1,1297
program,o,BOAT,R,G,462.8,1125.5
local,o,BOAT,L,K,459.8,904.9
cloak,o,BOAT,L,K,445.8,1049.7
locals,o,BOAT,L,K,391.9,911.7
ferocious,o,BOAT,ER0,SH,398.9,1116.3
showcase,o,BOAT,SH,K,477.1,1456.6
closer,o,BOAT,L,Z,424.1,1028.4
blow,o,BOAT,L,IH1,483.5,1078.2
hoped,o,BOAT,HH,P,433.2,1104.3
overland,o,BOAT,V,V,460.8,1194.9
look,ʊ,BOOK,L,K,338.5,1667.7
butchered,ʊ,BOOK,B,CH,320.9,1237.2
good,ʊ,BOOK,G,D,352.6,1558.1
looked,ʊ,BOOK,L,K,422.3,1120.2
look,ʊ,BOOK,L,K,486.3,1260.1
security,ʊ,BOOK,Y,R,312.6,1677
your,ʊ,BOOK,Y,R,300.2,1762.6
look,ʊ,BOOK,L,K,384.4,1091.3
good,ʊ,BOOK,G,D,396,1378.6
footing,ʊ,BOOK,F,T,320.4,1100.8
could,ʊ,BOOK,K,D,365.6,1580.1
look,ʊ,BOOK,L,K,417.7,1146.7
woods,ʊ,BOOK,W,D,368.4,1285
wouldn't,ʊ,BOOK,W,D,410.7,1456.1
wood,ʊ,BOOK,W,D,382.2,1320.6
should,ʊ,BOOK,SH,D,374.1,1514.3
putting,ʊ,BOOK,P,T,405.5,1110.4
looked,ʊ,BOOK,L,K,433.6,1031.8
looked,ʊ,BOOK,L,K,462.5,1104.7
good,ʊ,BOOK,G,D,353.2,1307.7
put,ʊ,BOOK,P,T,394.8,1005.4
good,ʊ,BOOK,G,D,397.1,1834.6
good,ʊ,BOOK,G,D,346.8,1456.1
book,ʊ,BOOK,B,K,443.4,1033.4
looked,ʊ,BOOK,L,K,413.6,1142.3
good,ʊ,BOOK,G,D,360.8,1500.7
book,ʊ,BOOK,B,K,378.9,961.9
could,ʊ,BOOK,K,D,313.9,1648.4
look,ʊ,BOOK,L,K,404.8,1158.2
cooking,ʊ,BOOK,K,K,304.2,1352.6
should,ʊ,BOOK,SH,D,400.2,1692.1
your,ʊ,BOOK,Y,R,334.3,1358.2
good,ʊ,BOOK,G,D,345.4,1543.7
good,ʊ,BOOK,G,D,372.9,1360
book,ʊ,BOOK,B,K,461.7,1044.3
good,ʊ,BOOK,G,D,416.4,1458.4
your,ʊ,BOOK,Y,R,407.8,1686.8
book,ʊ,BOOK,B,K,418,1031.2
took,ʊ,BOOK,T,K,419.9,1477.6
took,ʊ,BOOK,T,K,369.4,1533.4
sugar,ʊ,BOOK,SH,G,412.2,1433
full,ʊ,BOOK,F,L,466,934.4
look,ʊ,BOOK,L,K,455.8,1433.5
rookie,ʊ,BOOK,R,K,395.1,1363.9
took,ʊ,BOOK,T,K,380.6,937.9
your,ʊ,BOOK,Y,R,379.8,1912.7
could,ʊ,BOOK,K,D,437.3,1664.3
should,ʊ,BOOK,SH,D,282,1293
took,ʊ,BOOK,T,K,494.6,1479.5
looking,ʊ,BOOK,L,K,461.4,1157.6
look,ʊ,BOOK,L,K,440.9,1185.4
moved,u,BOOT,M,V,302.7,1095.3
who,u,BOOT,HH,W,279.4,1076
moose,u,BOOT,M,S,236.4,1030.2
movie,u,BOOT,M,V,248.4,1313.5
exclude,u,BOOT,L,D,311.9,1183.3
room,u,BOOT,R,M,274.9,1413.6
loser,u,BOOT,L,Z,354.1,1338.3
blooms,u,BOOT,L,M,367.1,1263.2
room,u,BOOT,R,M,353.3,1619.2
through,u,BOOT,R,DH,305.7,1537.8
loops,u,BOOT,L,P,320.1,1165.1
move,u,BOOT,M,V,293.1,1144.9
boots,u,BOOT,B,T,308.2,1119.4
group,u,BOOT,R,P,313.8,1304.7
flew,u,BOOT,L,B,408.7,1364.4
whom,u,BOOT,HH,M,337.3,1210.2
including,u,BOOT,L,D,353.6,1188.8
poor,u,BOOT,P,R,366.7,920.7
through,u,BOOT,R,DH,385.9,1104.9
who,u,BOOT,HH,W,391.7,1224
food,u,BOOT,F,D,355.4,1256.7
remove,u,BOOT,M,V,353.6,1138.3
moves,u,BOOT,M,V,367.6,1273.1
who,u,BOOT,HH,HH,392.4,1204.2
roofs,u,BOOT,R,F,376.7,1397
untrue,u,BOOT,R,NA,378.8,1466.8
move,u,BOOT,M,V,334.8,1090
roots,u,BOOT,R,T,324.1,1274.5
movement,u,BOOT,M,V,233.8,1409.3
who,u,BOOT,HH,ER0,397.7,1029.1
moving,u,BOOT,M,V,347.8,1372.9
room,u,BOOT,R,M,317,1408.6
root,u,BOOT,R,T,354.3,1564.1
rooster,u,BOOT,R,S,300.3,1263.2
who,u,BOOT,HH,HH,283.4,903.9
who,u,BOOT,HH,P,297.5,1045.5
lose,u,BOOT,L,Z,335.6,1324.2
balloon,u,BOOT,L,N,380.1,1188.5
blue,u,BOOT,L,T,295.9,1230.2
food,u,BOOT,F,D,304.8,1295.6
who,u,BOOT,HH,AH0,347.6,1139.3
groom,u,BOOT,R,M,272,1297.8
who,u,BOOT,HH,NA,403.2,1320.4
through,u,BOOT,R,N,283.5,1384.9
quarter,ɔ,FOUR,W,R,387.5,773.4
stories,ɔ,FOUR,T,R,363.6,916.9
formed,ɔ,FOUR,F,R,342.2,864
forts,ɔ,FOUR,F,R,352,648.3
four,ɔ,FOUR,F,R,397.6,764.1
more,ɔ,FOUR,M,R,387,761.2
georgia,ɔ,FOUR,JH,R,378.9,959.5
california's,ɔ,FOUR,F,R,380.1,795.5
more,ɔ,FOUR,M,R,420.1,767.4
disorder,ɔ,FOUR,S,R,402.7,1011.7
four,ɔ,FOUR,F,R,406.8,752.1
before,ɔ,FOUR,F,R,439.2,811
performance,ɔ,FOUR,F,R,415.8,677.3
awards,ɔ,FOUR,W,R,396.5,733.8
moral,ɔ,FOUR,M,R,414.1,798.3
board,ɔ,FOUR,B,R,393.9,779.9
corner,ɔ,FOUR,K,R,433.5,700.6
record,ɔ,FOUR,K,R,416.6,882.9
war,ɔ,FOUR,W,R,388.9,668.7
stories,ɔ,FOUR,T,R,359.7,955.8
more,ɔ,FOUR,M,R,380.4,587.2
border,ɔ,FOUR,B,R,373.8,762.9
more,ɔ,FOUR,M,R,388.3,783.3
california,ɔ,FOUR,F,R,396,880.4
story,ɔ,FOUR,T,R,400.4,912.4
orders,ɔ,FOUR,R,R,405.9,869.5
more,ɔ,FOUR,M,R,366.4,611.9
florida,ɔ,FOUR,L,R,392.8,873.1
store,ɔ,FOUR,T,R,406.4,926.9
floor,ɔ,FOUR,L,R,407.2,801.7
more,ɔ,FOUR,M,R,373.6,677.1
mortal,ɔ,FOUR,M,R,399.4,660.4
north,ɔ,FOUR,N,R,395.9,1060.6
short,ɔ,FOUR,SH,R,379.8,862.3
story,ɔ,FOUR,T,R,376,923.7
warning,ɔ,FOUR,W,R,340.1,757.1
more,ɔ,FOUR,M,R,373.9,691.5
door,ɔ,FOUR,D,R,354.6,1047.9
porn,ɔ,FOUR,P,R,357.5,795.3
georgian,ɔ,FOUR,JH,R,372.5,1002.4
georgia,ɔ,FOUR,JH,R,383.4,907.1
forces,ɔ,FOUR,F,R,371.2,687.3
chores,ɔ,FOUR,CH,R,357.1,999.9
forests,ɔ,FOUR,F,R,427.1,808.7
glorious,ɔ,FOUR,L,R,413,931.4
forces,ɔ,FOUR,F,R,346.8,665.4
orbit,ɔ,FOUR,ER0,R,399.2,833.8
more,ɔ,FOUR,M,R,430.9,907.1
more,ɔ,FOUR,M,R,402.9,1022.1
north,ɔ,FOUR,N,R,364.7,994.7
more,ɔ,FOUR,M,R,371.6,645.3
fortune,ɔ,FOUR,F,R,412.1,803.3
war,ɔ,FOUR,W,R,404.7,665.1
porch,ɔ,FOUR,P,R,365.8,961.9
pours,ɔ,FOUR,P,R,396.9,742.1
forehead,ɔ,FOUR,F,R,393.2,743.5
story,ɔ,FOUR,T,R,388.1,960.5
worn,ɔ,FOUR,W,R,426.7,657.9
bore,ɔ,FOUR,B,R,409.5,680.9
northern,ɔ,FOUR,N,R,366.1,809.1
porcelain,ɔ,FOUR,P,R,375,839.7
important,ɔ,FOUR,P,R,387.5,857.6
storage,ɔ,FOUR,T,R,379.4,786.7
more,ɔ,FOUR,M,R,436.7,770
todd,ɑ,LOT,T,D,662.8,1162.4
father,ɑ,LOT,F,DH,601.3,979.6
lot,ɑ,LOT,L,T,692.7,1027.2
stocks,ɑ,LOT,T,K,593.2,1236.1
lot,ɑ,LOT,L,T,612.9,1029.9
crop,ɑ,LOT,R,P,638.4,1094
marijuana,ɑ,LOT,W,N,533.8,873.1
operative,ɑ,LOT,IY0,P,619.1,1090
posture,ɑ,LOT,P,S,719.6,1161.6
possible,ɑ,LOT,P,S,596,951.7
exotic,ɑ,LOT,Z,T,555.5,1166.7
og,ɑ,LOT,NA,G,703.6,1102.1
documents,ɑ,LOT,D,K,573.4,1308.6
ops,ɑ,LOT,SIL,P,623.4,1128.7
allotted,ɑ,LOT,L,T,582.8,1019
hot,ɑ,LOT,HH,T,624.2,1028.1
iraq,ɑ,LOT,R,K,703.4,1195.9
job,ɑ,LOT,JH,B,603.2,1114.2
model,ɑ,LOT,M,D,532.5,1123.9
crockett,ɑ,LOT,R,K,599,1400.6
palmer,ɑ,LOT,P,M,608.5,1028.9
copy,ɑ,LOT,K,P,684.1,1146.2
modeling,ɑ,LOT,M,D,574.7,993.5
contact,ɑ,LOT,K,N,660.7,1139.8
palm,ɑ,LOT,P,M,616.1,1015.5
hotshot,ɑ,LOT,HH,SH,590.8,965.3
john,ɑ,LOT,JH,N,538.7,1183.2
pocket,ɑ,LOT,P,K,598,1027.4
got,ɑ,LOT,G,T,629.7,1334.6
not,ɑ,LOT,N,T,626.7,1332.4
impossible,ɑ,LOT,P,S,501.3,1057.7
palm,ɑ,LOT,P,M,552.3,854.1
non,ɑ,LOT,N,N,625.5,1286.2
squat,ɑ,LOT,W,T,638.7,933.6
not,ɑ,LOT,N,T,608.8,1297.4
body,ɑ,LOT,B,D,695.6,1098.7
boxes,ɑ,LOT,B,K,554.9,1040.4
cottages,ɑ,LOT,K,T,660.8,1210.9
consequences,ɑ,LOT,K,N,597.6,1280.8
box,ɑ,LOT,B,K,650.3,1125.5
lot,ɑ,LOT,L,T,588.8,1056
soccer,ɑ,LOT,S,K,593.4,1072.1
rocks,ɑ,LOT,R,K,648.5,1089.9
shots,ɑ,LOT,SH,T,603.9,1416
non,ɑ,LOT,N,N,626.1,1103.5
property,ɑ,LOT,R,P,691.5,1113.5
stocking,ɑ,LOT,T,K,558.2,1274.4
got,ɑ,LOT,G,T,575.2,1257.6
contact,ɑ,LOT,K,N,649.1,1303.6
lot,ɑ,LOT,L,T,668.7,1044.9
bottle,ɑ,LOT,B,T,593.4,887.4
lot,ɑ,LOT,L,T,690.9,1067.5
dock,ɑ,LOT,D,K,650.4,1275
adopted,ɑ,LOT,D,P,634.4,1349.5
pockets,ɑ,LOT,P,K,683.1,1244.9
fox,ɑ,LOT,F,K,567.7,1088.5
frock,ɑ,LOT,R,K,606.8,1097.6
conference,ɑ,LOT,K,N,593.2,1199
stop,ɑ,LOT,T,P,593.8,1327.7
body,ɑ,LOT,B,D,615.9,1060.5
not,ɑ,LOT,N,T,668.2,1434.4
palm,ɑ,LOT,P,M,582.8,935.5
school,u,POOL,K,L,291.6,678.7
pool,u,POOL,P,L,341.9,779.5
rule,u,POOL,R,L,339.6,954.4
cool,u,POOL,K,L,290.5,827.5
fool,u,POOL,F,L,302,829.6
schools,u,POOL,K,L,325.8,818.4
fool,u,POOL,F,L,307.1,1022.7
school's,u,POOL,K,L,319.9,919.3
pool,u,POOL,P,L,290.4,884.7
cool,u,POOL,K,L,324.5,841
fool,u,POOL,F,L,292.2,824.3
school,u,POOL,K,L,328.5,982.6
rule,u,POOL,R,L,309.7,869.3
gould,u,POOL,G,L,294.2,832.9
school,u,POOL,K,L,335.7,927
school,u,POOL,K,L,309.3,774.3
school,u,POOL,K,L,311.1,902
who,u,POOL,HH,L,278.1,847.7
cool,u,POOL,K,L,251.3,735.3
cool,u,POOL,K,L,286.6,831.3
pool,u,POOL,P,L,276,609
on,ɔ,THOUGHT,NG,N,475.3,1348.1
on,ɔ,THOUGHT,NG,N,425.5,1177.8
on,ɔ,THOUGHT,NA,N,506.4,1341.2
on,ɔ,THOUGHT,D,N,607,1221.4
water,ɔ,THOUGHT,W,T,579.5,939.7
off,ɔ,THOUGHT,T,F,550.2,1152.7
long,ɔ,THOUGHT,L,NG,571.7,991.3
on,ɔ,THOUGHT,IY0,N,576,1078.2
on,ɔ,THOUGHT,T,N,581.1,1132.1
wants,ɔ,THOUGHT,W,N,474.2,935.9
cotton,ɔ,THOUGHT,K,T,646,1170.6
long,ɔ,THOUGHT,L,NG,488.9,931.5
thought,ɔ,THOUGHT,TH,T,622.1,1129.4
on,ɔ,THOUGHT,T,N,623.4,1114.3
walked,ɔ,THOUGHT,W,K,625.9,959.3
on,ɔ,THOUGHT,D,N,470.1,1136.9
talk,ɔ,THOUGHT,T,K,607.3,1092.6
on,ɔ,THOUGHT,D,N,570.1,1328.1
on,ɔ,THOUGHT,D,N,480.5,1220.8
on,ɔ,THOUGHT,IY0,N,472.5,1211.8
often,ɔ,THOUGHT,NA,F,586.3,1121
long,ɔ,THOUGHT,L,NG,531.5,1040.5
draw,ɔ,THOUGHT,R,EY1,496.6,980.6
on,ɔ,THOUGHT,CH,N,596.9,1181.3
on,ɔ,THOUGHT,D,N,683.4,964.1
on,ɔ,THOUGHT,Z,N,576.4,1141.5
on,ɔ,THOUGHT,D,N,544.9,1284.8
on,ɔ,THOUGHT,T,N,410.8,976
talk,ɔ,THOUGHT,T,K,672,1014.2
crossing,ɔ,THOUGHT,R,S,468.9,958.7
on,ɔ,THOUGHT,T,N,441.4,1380.2
launched,ɔ,THOUGHT,L,N,574.6,1002.9
on,ɔ,THOUGHT,M,N,522.6,943.5
washington,ɔ,THOUGHT,W,SH,620.8,961.8
on,ɔ,THOUGHT,K,N,428.3,1318.8
frost,ɔ,THOUGHT,R,S,542.4,1033.2
on,ɔ,THOUGHT,K,N,465.2,1135
on,ɔ,THOUGHT,L,N,442,917.7
on,ɔ,THOUGHT,L,N,409.8,980.1
on,ɔ,THOUGHT,ER0,N,544.2,1204.9
